//This file sets up the basic information for your ghost. There's not too much you need to touch here, just fill out the information as required. Always replace the words AFTER the comma! That means leave the first word of these (like charset, name, ghost, sakura.name, icon, craftman) ALONE. Just fill in the value after it.


//japanese ghosts tend to use shift_jis, which is why they tend to return a gibberish font before you change your system locale. not sure why windows can't just figure this out by itself without that, but...

charset,UTF-8


//The name of your ghost is what will be displayed when you are loading your ghost or switching to it, and also how it is referred to in certain functions. Usually this will be "Character and character" or just "Character" depending on your ghost. The type of the ghost will be ghost, obviously, leave that alone.

name,Pasha & Misha
type,ghost


//This defines which is the main character and which is the side character. The main character of a ghost is referred to as "sakura" by the code, and the side character as "kero". If you see these names in the functions, that's who they are referring to. Replace the names as you need.


sakura.name,Pasha
kero.name,Misha


//This is the information about you, the creator of your ghost! Put in your name or whatever alias you want and whatever website you'd like to link to.
//You may be wondering why there's both craftman and craftmanw. Well, craftmanw is for non-alphanumeric characters like Japanese, Chinese, Korean, Russian, Arabic, things like that. So if your name is, say, 大嶋啓之, then you'd want to put that in craftmanw. Then you'd put your name in alphanumeric characters in craftman. If you want, you can delete craftmanw if you're not going to use it. Don't delete craftman though.

craftman,smoky
craftmanw,Smoky
craftmanurl,http://www.ashido.com/ukagaka/walkthrough.html


//This is coding stuff, don't touch it.

sstp.allowunspecifiedsend,0
shiori,aya5.dll


//This next bit defines what icon your ghost will use in your taskbar. Replace "gt_template.ico" with the icon file you're going to be using.
//To make an icon file, draw yourself a 16x16 image for your ghost and save it as a png. I then went to a free site to convert it to an ico file. I believe it was this site - http://www.convertico.com/ but I can't quite remember. Anyway, I'm sure some quick googling will find a site that'll convert your png into an ico for you.

icon,psh_msh.ico
seriko.use_self_alpha,1
